c:\users\computing\downloads\parallell-computing-workshops-main\parallell-computing-workshops-main\tutorial 1\x64\debug\vc142.pdb
c:\users\computing\downloads\parallell-computing-workshops-main\parallell-computing-workshops-main\tutorial 1\x64\debug\tutorial 1.obj
c:\users\computing\downloads\parallell-computing-workshops-main\parallell-computing-workshops-main\tutorial 1\x64\debug\tutorial 1.ilk
c:\users\computing\downloads\parallell-computing-workshops-main\parallell-computing-workshops-main\x64\debug\tutorial 1\tutorial 1.exe
c:\users\computing\downloads\parallell-computing-workshops-main\parallell-computing-workshops-main\x64\debug\tutorial 1\tutorial 1.pdb
c:\users\computing\downloads\parallell-computing-workshops-main\parallell-computing-workshops-main\tutorial 1\x64\debug\tutorial 1.tlog\cl.command.1.tlog
c:\users\computing\downloads\parallell-computing-workshops-main\parallell-computing-workshops-main\tutorial 1\x64\debug\tutorial 1.tlog\cl.read.1.tlog
c:\users\computing\downloads\parallell-computing-workshops-main\parallell-computing-workshops-main\tutorial 1\x64\debug\tutorial 1.tlog\cl.write.1.tlog
c:\users\computing\downloads\parallell-computing-workshops-main\parallell-computing-workshops-main\tutorial 1\x64\debug\tutorial 1.tlog\link.command.1.tlog
c:\users\computing\downloads\parallell-computing-workshops-main\parallell-computing-workshops-main\tutorial 1\x64\debug\tutorial 1.tlog\link.read.1.tlog
c:\users\computing\downloads\parallell-computing-workshops-main\parallell-computing-workshops-main\tutorial 1\x64\debug\tutorial 1.tlog\link.write.1.tlog
